S. No ,Category,Generic Name,Brand Name,Company,Dosage Form,Indication,Adverse Effects,Generic Price (Rs),Brand Price (Rs),Savings (%),Drug Interaction,
252,Tricyclic Antidepressant,Amitryptyline hydrochloride tablet 25 mg,TRYPTINOL,Knoll Heakthcare Ltd,Tablet,Depression,Dry mouth ,9,24,62.5,Risk of serotonin Syndrome with MAOI'S ; Avoid alcohol.,
253,Tricyclic Antidepressant,Amitryptyline hydrochloride tablet 25 mg,EMELTRIP,Medico Labs,Tablet,Depression,Dry mouth ,9,25,64,Risk of serotonin Syndrome with MAOI'S ; Avoid alcohol.,
254,Tricyclic Antidepressant,Amitryptyline hydrochloride tablet 25 mg,TRIPTAZ,Linux Laboratories,Tablet,Depression,Dry mouth ,9,25,64,Risk of serotonin Syndrome with MAOI'S ; Avoid alcohol.,
255,Tricyclic Antidepressant,Amitryptyline hydrochloride tablet 25 mg,ELIWEL,Sun Pharmaceutical  Ltd,Tablet,Depression,Dry mouth ,9,27,66.67,Risk of serotonin Syndrome with MAOI'S ; Avoid alcohol.,
256,Antipsychotic,Olanzapine tablet 10 mg ,Oleanz 10 mg,Sun Pharmaceutical Industries Ltd,Tablet,Schizophrenia,Weight gain,9,110,91.82,Increase drowsiness with alcohol ; Potential for movement disorder ,
257,Antipsychotic,Olanzapine tablet 10 mg,OLEXAR,Cipla Ltd,Tablet,Schizophrenia,Weight gain,9,47,80.85,Increase drowsiness with alcohol ; Potential for movement disorder,
258,Antipsychotic,Olanzapine tablet 10 mg,OLIZA,Intas pharmaceuticals,Tablet,Schizophrenia,Weight gain,9,154,94.16,Increase drowsiness with alcohol ; Potential for movement disorder,
259,Antipsychotic,Olanzapine tablet 10 mg,OLTHA,Shine Pharmaceuticals Ltd,Tablet,Schizophrenia,Weight gain,9,66,86.36,Increase drowsiness with alcohol ; Potential for movement disorder,
260,Antipsychotic,Olanzapine tablet 10 mg,OZATEX,Emcure Pharmaceuticals Ltd,Tablet,Schizophrenia,Weight gain,9,64,85.94,Increase drowsiness with alcohol ; Potential for movement disorder,
261,Antipsychotic,Risperidone tablet 4mg,RISPERIDAL 4mg ,Janssen Pharmaceuticals Pvt Ltd,Tablet,Psychosis,Sedation,8,230,96.52,Increase drowsiness with alcohol ; Potential for movement disorder ,
262,Antipsychotic,Risperidone tablet 4mg,RISNIA,Cipla Ltd,Tablet,Psychosis,Sedation,8,65,87.69,Increase drowsiness with alcohol ; Potential for movement disorder,
263,Antipsychotic,Risperidone tablet 4mg,REPADONE,Shine Pharmaceuticals Ltd,Tablet,Psychosis,Sedation,8,77,89.61,Increase drowsiness with alcohol ; Potential for movement disorder,
264,Antipsychotic,Risperidone tablet 4mg,RISDONE,Intas pharmaceuticals,Tablet,Psychosis,Sedation,8,78,89.74,Increase drowsiness with alcohol ; Potential for movement disorder,
265,Antipsychotic,Risperidone tablet 4mg,SIZODON,Sun Pharmaceutical  Ltd,Tablet,Psychosis,Sedation,8,78,89.74,Increase drowsiness with alcohol ; Potential for movement disorder,
266,Antimanic Agent,Lithium carbonate tablet 300 mg ,LITHOSUN,Sun Pharmaceutical Industries Ltd,Tablet,Bipolar disorder,Tremor ,10,27,63,"Risk of toxicity with NSAID, Diuretics.",
267,Antimanic Agent,Lithium carbonate tablet 300 mg,LITHEX,Shine Pharmaceuticals Ltd,Tablet,Bipolar disorder,Tremor ,10,16,37.5,"Risk of toxicity with NSAID, Diuretics.",
268,Antimanic Agent,Lithium carbonate tablet 300 mg,INTALITH,Intas pharmaceuticals,Tablet,Bipolar disorder,Tremor ,10,17,41.18,"Risk of toxicity with NSAID, Diuretics.",
269,Antimanic Agent,Lithium carbonate tablet 300 mg,LICAB,Torrent Pharmaceuticals,Tablet,Bipolar disorder,Tremor ,10,26,61.54,"Risk of toxicity with NSAID, Diuretics.",
270,Antimanic Agent,Lithium carbonate tablet 300 mg,LITHOCENT,Crescent Pharmaceuticals,Tablet,Bipolar disorder,Tremor ,10,18,44.44,"Risk of toxicity with NSAID, Diuretics.",
271,H1 Antagonist,Cetrizine  tablet 10 mg, CETZINE10 mg,Dr. Reddy's Laboratories Ltd,Tablet,Allergy,Drowsiness,13,18,27.78,Increase drowsiness with alcohol,
272,H1 Antagonist,Cetrizine tablet 10 mg,ALERGIN,Cipla Ltd,Tablet,Allergy,Drowsiness,13,15,13.33,Increase drowsiness with alcohol,
273,H1 Antagonist,Cetrizine tablet 10 mg,AVIL NU,Sanofi India Ltd,Tablet,Allergy,Drowsiness,13,17,23.53,Increase drowsiness with alcohol,
274,H1 Antagonist,Cetrizine tablet 10 mg,MYCET,Morepen Laboratories,Tablet,Allergy,Drowsiness,13,17,23.53,Increase drowsiness with alcohol,
275,H1 Antagonist,Cetrizine tablet 10 mg,COPE,Mankind Pharmaceuticals,Tablet,Allergy,Drowsiness,13,18,27.78,Increase drowsiness with alcohol,
276,Leukotriene Receptor Antagonist,Montelukast tablet 10 mg,MONTAIR 10 mg,Cipla Ltd,Tablet,Asthma,Headache,19,263,92.77,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
277,Leukotriene Receptor Antagonist,Montelukast tablet 10 mg,MONTEK,Sun Pharmaceutical  Ltd,Tablet,Asthma,Headache,19,175,89.14,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds,
278,Leukotriene Receptor Antagonist,Montelukast tablet 10 mg,TELEKAST,Lupin Ltd,Tablet,Asthma,Headache,19,175,89.14,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds,
279,Leukotriene Receptor Antagonist,Montelukast tablet 10 mg,ODIMONT,Zydus Healthcare Ltd,Tablet,Asthma,Headache,19,175,89.14,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds,
280,Leukotriene Receptor Antagonist,Montelukast tablet 10 mg,ROMILAST,RPG Life Sciences,Tablet,Asthma,Headache,19,263,92.77,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds,
281,Beta Blocker,Salbutamol tablet 4 mg,ASTHALIN 4 mg,Cipla Ltd,Tablet,Asthma,Tremor ,2,8,75,Theophylline interact with caffeine and Quinolone antibiotic,
282,Beta Blocker,Salbutamol tablet 4 mg,SALBUTAMOL,Pfizer Ltd,Tablet,Asthma,Tremor ,2,3,33.33,Theophylline interact with caffeine and Quinolone antibiotic,
283,Beta Blocker,Salbutamol tablet 4 mg,SALBUTAMOL,Cipla Ltd,Tablet,Asthma,Tremor ,2,3,33.33,Theophylline interact with caffeine and Quinolone antibiotic,
284,Beta Blocker,Salbutamol tablet 4 mg,SALBETOL,FDC Ltd,Tablet,Asthma,Tremor ,2,4,50,Theophylline interact with caffeine and Quinolone antibiotic,
285,Glucocorticoid,Budesonide inhalation 100 mcg,BUDECORT 100 mcg ,Cipla Ltd,Inhaler,Asthma,Throat irritation,115,300,61.67,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
286,Glucocorticoid,Budesonide inhalation 100 mcg,BUDATE,Lupin Ltd,Inhaler,Asthma,Throat irritation,115,300,61.67,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
287,Glucocorticoid,Budesonide inhalation 100 mcg,BUDEFLAM HFA,Cipla Ltd,Inhaler,Asthma,Throat irritation,115,475,75.79,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
288,Glucocorticoid,Budesonide inhalation 100 mcg,DERINIDE,Zydus Healthcare Ltd,Inhaler,Asthma,Throat irritation,115,315,63.49,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
289,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg ,HYDROCORT 100 mg,Abbott India Ltd,Injection,Inflammation ,weight gain,20,50,60,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
290,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg,LABOCORT,Laborate Pharmaceuticals ,Injection,Inflammation ,Weight gain,20,43,53.49,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
291,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg,PILCORT H,Psychotropic India Ltd,Injection,Inflammation ,Weight gain,20,47,57.45,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
292,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg,PRIMACORT,Macleod Pharmaceuticals,Injection,Inflammation ,Weight gain,20,47,57.45,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
293,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg,ALKEMCORT H,Alkem Laboratories Ltd,Injection,Inflammation ,Weight gain,20,47,57.45,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
294,Glucocorticoid,Hydrocortisone sodium succinate injectn 100 mg,CORT S,Neon Laboratories Ltd,Injection,Inflammation ,Weight gain,20,48,58.33,"May increase blood sugar ,increase risk of Stomach ulcer with NSAID",
295,Nutritional Supplement,Vitamin C ,LIMCEE,Abbott India Ltd,Tablet,Inflammation ,Weight gain,10,43,76.74,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
296,Nutritional Supplement,Vitamin C,CELIN,KOIE Pharmaceutical ,Tablet,Inflammation ,Weight gain,10,41,75.61,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
297,Nutritional Supplement,Vitamin C,IMMUGARD C,Aristo Pharmaceuticals,Tablet,Inflammation ,weight gain,10,75,86.67,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
298,Nutritional Supplement,Vitamin C,CEVITIN,East West Pharmaceutical,Tablet,Inflammation ,weight gain,10,55,81.82,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
299,Nutritional Supplement,Vitamin C,C ZAD,Ergos Lifescience Ltd,Tablet,Inflammation ,Weight gain,10,80,87.5,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
300,Nutritional Supplement,Vitamin C,C BOOSTER,British Biological Ltd,Tablet,Inflammation ,weight gain,10,190,94.74,High doses of Vitamin C may reduce anticoagulant effect and reduce effectiveness of HIV therapy,
